Table,Link,Column,DType,Sample 1,Sample 2
dsp_cookies_export,,dt  ,string,20210625,20210625
dsp_cookies_export,,user_id,bigint,466393253621502,5.16674E+14
dsp_cookies_export,,zeta_user_id,array,"[""4bbbcada-3976-44c8-8962-e5a99d2eda97:1591197933.63""]","[""9ad67b74-2e30-423d-8532-9e6a56ff6176:1610871583.5""]"
liveintent_raw_hem_cookie_maid,,clusterids,string,44489:4936a4be-23f1-493f-913e-d50a1d0a5195|91218:7677788887564872905|idfa:896b313b-2b82-4c0b-990c-1579c5091b9e|idfa:93298a2a-8edb-4209-85b1-27c9924c5c82,aaid:2768f28a-002c-4b24-a947-488e4bc26cc4
liveintent_raw_hem_cookie_maid,,dt  ,string,3/9/21,3/9/21
liveintent_raw_hem_cookie_maid,,md5,string,000000b8ae4a8f5418447d5a9f77051e,
liveintent_raw_hem_cookie_maid,,sha1,string,f8f79179a4c5765735ec246c765e2c7ad87363ba,
liveintent_raw_hem_cookie_maid,,sha2,string,50dd81c261651484419b6998ab4cddbcc45bb110c9cb2070c3207d985e586b4d,
liveramp_mobile_orc,,dt  ,string,7/21/19,7/21/19
liveramp_mobile_orc,,email_md5,string,bb4edb3f15d0ad1e3d757ce0b4dfe5e3,577a5f26637992c260c80c0dc203aec2
liveramp_mobile_orc,,email_sha256,string,NULL,NULL
liveramp_mobile_orc,,last_connected_ts,timestamp,NULL,NULL
liveramp_mobile_orc,,mobile_ad_id,string,b8885bb8-9aee-417e-8eab-87957a5a042f,b8885bb8-9aee-417e-8eab-87957a5a042f
liveramp_mobile_orc,,mobile_device_id,string,IDFA,IDFA
liveramp_mobile_orc,,opt_out_flag,boolean,NULL,NULL
liveramp_web_orc,,client_cookie,string,c5glcajr2p274r1,c5glcajr2p274r1
liveramp_web_orc,,dt  ,string,1/11/19,1/11/19
liveramp_web_orc,,email_md5,string,e9e1ea9a825a272db305886f1a76478b,c454267c09f127012e12fca116069610
liveramp_web_orc,,email_sha256,string,NULL,NULL
liveramp_web_orc,,last_connected_ts,timestamp,NULL,NULL
liveramp_web_orc,,opt_out_flag,boolean,NULL,NULL
pg_auth_user_protected_orc,,date_joined,string,2015-03-13 08:25:24.667627+00,2015-03-13 06:39:29.924473+00
pg_auth_user_protected_orc,,email_md5,string,7f030906c722509a5902e84da6c9e19e,e822e570e2cf3bd6b424de601d14b258
pg_auth_user_protected_orc,,email_sha256,string,f11470b0dea059f74c131162b6937ddd306dca5ee1782ad31002ac2800514e76,9a9c9c07d153996f9a9271fbb2a8785e61debed4adbaded6a116a90
pg_auth_user_protected_orc,,id,int,148459568,148407802
pg_auth_user_protected_orc,,is_active,string,t,t
pg_auth_user_protected_orc,,is_staff,string,f,f
pg_auth_user_protected_orc,,is_super,string,f,f
pg_auth_user_protected_orc,,last_login,string,2015-04-03 21:16:20.280494+00,2021-06-23 07:48:21.7639+00
sizmek_bidstream_raw,,account_id,bigint,19967,19967
sizmek_bidstream_raw,,city_code,string,5110302,5110302
sizmek_bidstream_raw,,country_code,string,US,US
sizmek_bidstream_raw,,dma_code,string,501,501
sizmek_bidstream_raw,,dt  ,string,20210521,20210521
sizmek_bidstream_raw,,household_cluster_id,string,,
sizmek_bidstream_raw,,ip,string,108.21.54.0,108.21.54.0
sizmek_bidstream_raw,,mobile_id,string,NULL,NULL
sizmek_bidstream_raw,,referrer_url,string,,
sizmek_bidstream_raw,,server_timestamp,bigint,1.62164E+12,1.62164E+12
sizmek_bidstream_raw,,state_code,string,NY,NY
sizmek_bidstream_raw,,url,string,comicsands.com,comicsands.com
sizmek_bidstream_raw,,user_agent,string,"Mozilla/5.0 (Linux; Android 11; motorola edge plus Build/RPBS31.Q1-19-19-11-2-1-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/90.0.4430.210 Mobile Safari/537.36","Mozilla/5.0 (Linux; Android 11; motorola edge plus Build/RPBS31.Q1-19-19-11-2-1-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/90.0.4430.210 Mobile Safari/537.36"
sizmek_bidstream_raw,,user_id,bigint,[card-number],4.77013E+14
sizmek_bidstream_raw,,zeta_user_id,string,0df6bd2d-950c-48f0-8ffc-979b08a3afe8:1601765800.01,0df6bd2d-950c-48f0-8ffc-979b08a3afe8:1601765800.01
sizmek_bidstream_raw,,zip_code,string,11210,11210
zync_session_tracking_orc,,client,string,disqus,sizmek
zync_session_tracking_orc,,client_id,string,c97490m63hpl6ma,9.68626E+17
zync_session_tracking_orc,,consent_data,struct,"{""gdpr"":null,""gdpr_consent"":null}","{""gdpr"":null,""gdpr_consent"":null}"
zync_session_tracking_orc,,dt  ,string,2021-05-19-13,2021-05-19-13
zync_session_tracking_orc,,geo_data,struct,"{""country"":""ES"",""subdivision"":""SE"",""coordinates"":{""latitude"":37.3831,""longitude"":-5.9707},""city"":""Seville""}","{""country"":""US"",""subdivision"":""FL"",""coordinates"":{""latitude"":25.6062,""longitude"":-80.3452},""city"":""Miami""}"
zync_session_tracking_orc,,partner_data,struct,NULL,NULL
zync_session_tracking_orc,,referrer,string,https://master.live.mrf.io/statics/marfeel/comments/disqusAmp.html#url=https://www.cinemascomics.com/expediente-warren-3-sera-distinta-a-las-peliculas-anteriores/&identifier=https://www.cinemascomics.com/expediente-warren-3-sera-distinta-a-las-peliculas-anteriores/&shortname=cinemascomics,https://www.valeursactuelles.com/regions/pays-de-la-loire/loire-atlantique/nantes/politique/tribune-nantes-comment-la-ville-de-johanna-rolland-est-devenue-un-no-mans-land-de-linsecurite-en-six-ans/
zync_session_tracking_orc,,remote_addr,string,90.167.99.3,73.204.156.107
zync_session_tracking_orc,,session,struct,"{""clients"":{""appnexus"":null,""disqus"":""c97490m63hpl6ma"",""sizmek"":""1871597495820115984""}}","{""clients"":{""appnexus"":""5989915362041377625"",""disqus"":""c4i8n7i415ji5t2"",""sizmek"":""968625770690149763""}}"
zync_session_tracking_orc,,session_id,string,e9cc57f7-c251-4a15-a17a-c96b6e5eec1d:1595933054.38,02db1a1b-9eee-4226-a9ee-192a6ba420b9:1592741417.42
zync_session_tracking_orc,,timestamp,double,1621429200,1621429200
zync_session_tracking_orc,,user_agent_browser,string,chrome,chrome
zync_session_tracking_orc,,user_agent_language,string,11,NULL
zync_session_tracking_orc,,user_agent_platform,string,android,windows
zync_session_tracking_orc,,user_agent_string,string,"Mozilla/5.0 (Linux; Android 11; SM-A705FN) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36 Edg/90.0.818.62"
zync_session_tracking_orc,,user_agent_version,string,87.0.4280.101,90.0.4430.212
zync_session_tracking_sync_orc,,client,string,,
zync_session_tracking_sync_orc,,client_id,string,,
zync_session_tracking_sync_orc,,consent_data,struct,,
zync_session_tracking_sync_orc,,custom_macros,struct,,
zync_session_tracking_sync_orc,,dt  ,string,,
zync_session_tracking_sync_orc,,endpoint_key,string,,
zync_session_tracking_sync_orc,,geo_data,struct,,
zync_session_tracking_sync_orc,,partner,string,,
zync_session_tracking_sync_orc,,partner_data_country,string,,
zync_session_tracking_sync_orc,,partner_device_ids,array,,
zync_session_tracking_sync_orc,,partner_id,string,,
zync_session_tracking_sync_orc,,partner_site_category,array,,
zync_session_tracking_sync_orc,,predefined_macros,struct,,
zync_session_tracking_sync_orc,,referrer,string,,
zync_session_tracking_sync_orc,,remote_addr,string,,
zync_session_tracking_sync_orc,,session,struct,,
zync_session_tracking_sync_orc,,session_id,string,,
zync_session_tracking_sync_orc,,timestamp,double,,
zync_session_tracking_sync_orc,,user_agent_browser,string,,
zync_session_tracking_sync_orc,,user_agent_language,string,,
zync_session_tracking_sync_orc,,user_agent_platform,string,,
zync_session_tracking_sync_orc,,user_agent_string,string,,
zync_session_tracking_sync_orc,,user_agent_version,string,,
init_embed_hour_orc,,meta_geo_timezone,string,,
init_embed_hour_orc,,meta_impression_id,string,,
init_embed_hour_orc,,meta_device_type,string,,
init_embed_hour_orc,,meta_endpoint,string,,
init_embed_hour_orc,,meta_geo_country_code,string,,
init_embed_hour_orc,,d_organic_enabled,string,,
init_embed_hour_orc,,meta_geo_metro_code,string,,
init_embed_hour_orc,,d_thread,string,,
init_embed_hour_orc,,hash,string,,
init_embed_hour_orc,,category,string,,
init_embed_hour_orc,,d_event,string,,
init_embed_hour_orc,,meta_geo_city,string,,
init_embed_hour_orc,,d_user_type,string,,
init_embed_hour_orc,,d_max_enabled,string,,
init_embed_hour_orc,,ts,string,,
init_embed_hour_orc,,d_forum,string,,
init_embed_hour_orc,,d_forum_id,string,,
init_embed_hour_orc,,meta_prev_impression_id,string,,
init_embed_hour_orc,,meta_raw_user_agent,string,,
init_embed_hour_orc,,d_thumbnails_enabled,string,,
init_embed_hour_orc,,meta_unique_id,string,,
init_embed_hour_orc,,d_theme,string,,
init_embed_hour_orc,,meta_remote_addr,string,,
init_embed_hour_orc,,meta_geo_region,string,,
init_embed_hour_orc,,d_referrer,string,,
init_embed_hour_orc,,d_thread_slug,string,,
init_embed_hour_orc,,d_promoted_enabled,string,,
init_embed_hour_orc,,d_user_id,string,,
init_embed_hour_orc,,meta_http_dnt,string,,
init_embed_hour_orc,,meta_http_accept_language,string,,
init_embed_hour_orc,,meta_tracking_optout,string,,
init_embed_hour_orc,,d_experiment,string,,
init_embed_hour_orc,,meta_device_hardware,string,,
init_embed_hour_orc,,meta_device_os,string,,
init_embed_hour_orc,,meta_device_browser,string,,
init_embed_hour_orc,,d_variant,string,,
init_embed_hour_orc,,meta_device_browser_version,string,,
init_embed_hour_orc,,meta_ad_block_enabled,string,,
init_embed_hour_orc,,d_embed_hidden,string,,
init_embed_hour_orc,,d_forum_pk,bigint,,
init_embed_hour_orc,,meta_device_os_version,string,,
init_embed_hour_orc,,d_load_time,string,,
init_embed_hour_orc,,dt,string,,